,Datetime,Tweet Id,Text,Username
158,2017-01-14 23:57:22+00:00,820419570154569728,yağmur yağar ince ince hüzün dolar ğeceye,faho3131
159,2017-01-14 23:57:17+00:00,820419547568209920,"Acabei de receber mó bolada direto na minha mão chega a perna até tremeu, vou trocar por dólar 😍",gagapigmeu
160,2017-01-14 23:54:13+00:00,820418774058799104,"Si exportacion y inversión directa extranjera siguen desplomadas y el dólar no sube,serán los Préstamos Oficiales y por aquello que sabemos?",guillon2511
161,2017-01-14 23:53:27+00:00,820418582098087947,"@sandraacoutinho tratar os imigrantes pq não fazemos a mesma forma aqui ,pq eles vem aqui montam empresas com dólar duvidosos e sai",JeffersonCpoGde
162,2017-01-14 23:51:27+00:00,820418080006406146,NEM O DOLAR SOBE QUANDO VÊ VC FIA,dollycitros
163,2017-01-14 23:51:11+00:00,820418011190464514,"Eğer REİS başkan olursa Dolar'ı olanlar direkt terörist, Dinar'ı olanlar da sorgusuz sualsiz hacı olacak. Hamdolsun. Amin",munafikAKmal
164,2017-01-14 23:50:52+00:00,820417931699949568,Evet iyi yorum yapar arkadaş ama şimdide bekliyoruz.zarar ne kadar veya niye dolar durdurulamadı gibi. https://t.co/OuqwhLkFuc,Cemil_isb
165,2017-01-15 23:59:46+00:00,820782562553364481,@owlrlyy @bahtiyarcar @batuhancolak33 A.hamit handa bu topraklar kanla alindi anck kanla verilir diyr simdiyse katara dolar krsilgi veriliyr,emirtugra1071
166,2017-01-15 23:57:28+00:00,820781981403410432,Tahukah Anda kalau Jackie Chan pernah ingin di jual orang tuanya seharga sekitar 100 sampai 200 dolar kepada dokter kandungan Inggris.,Meitataaa
167,2017-01-15 23:56:07+00:00,820781640691552256,"#Sosok: Elin Najar Arifin-Perintis Kampung Grafis #Magelang,""sekali menang ikut lomba logo-minimal hadiahnya 190 dolar Amerika Serikat.",RadioIdolaSMG
168,2017-01-15 23:55:23+00:00,820781459120291840,@gazetesozcu turkiyede asgari ucret 300-350 dolar amerikada yaklasik 2000 dolar oldugunu akkuzular bilmedigini iyi biliyor ondandir o kiyslm,Hunk41694822
169,2017-01-15 23:54:59+00:00,820781357802680320,@CasaRosadaAR se ve q la gente esta bien. Viajan a todos lados.y mas a playas d países limitrofes. Se liberó el dólar.no se amontonan aquí,BlancaSchvezov
170,2017-01-15 23:54:50+00:00,820781320641060865,"#Finanzas: Un dólar fuerte y el proteccionismo amenazan a las economías emergentes, según el BID
https://t.co/pd1AZ0JBqB",jighInfo
171,2017-01-15 23:54:48+00:00,820781311338184704,"''Dikkat eyleyin dikat 
tıramp geliyi tıramp''

Ayın 20.sinde dolar yeni bir rekor denemesi yapar.At fava bekle",cmtsysn
172,2017-01-15 23:54:10+00:00,820781150457057280,"Día 5 sin Internet. No sé a cuanto está el barril de petróleo, ni el precio del dolar... Necesito las noticias",GrimmjowAp
173,2017-01-15 23:53:31+00:00,820780986573189120,#AlanNoSeAcuerda del dolar MUC https://t.co/pQsRnFLi3T,renzin17
174,2017-01-15 23:53:07+00:00,820780885343666176,"Yo también tengo muchas dudas, por ejemplo, no sé hasta dónde puede llegar el dólar o si el billete de a 100bsf va a desaparecer de verdad https://t.co/BgUIRRDKK5",luisbond009
175,2017-01-15 23:51:33+00:00,820780492505157632,@jacksonpo7 @garciabanchs @AngioliniE @OBelisario @Rodryaso por que indice dolar today esta por encima de casas de cambio? cuales casas son?,CLARAROSA2017
176,2017-01-16 23:59:17+00:00,821144826351681537,#LoÚltimo El dólar subió a $22 en un día en que el FMI bajó previsiones de PIB del País y Trump amenazó a BMW por planes en México.,B_Zamacona
177,2017-01-16 23:59:14+00:00,821144813466697729,Dólar inicia semana al alza; cierra hasta en 22.22 pesos https://t.co/cINUfIwp2Z #Oaxaca,CarlosCinco6
178,2017-01-16 23:59:12+00:00,821144804625186817,"💰 #Dolar yükseliyor!
$1 = ₺3.8148 (02:59) https://t.co/q8Silg25ls",doloresdiyorki
179,2017-01-16 23:59:07+00:00,821144784165343232,Incertidumbre se mantiene: dólar cierra cotización en 22 pesos https://t.co/8B34Su1T5A,horaceroweb
180,2017-01-16 23:59:06+00:00,821144780356849664,"Medio dólar de diferencia en contra de nosotros :)
Por medio dólar me harán quedarme :)",Hela_WUMF
181,2017-01-16 23:58:40+00:00,821144671783153666,"Micaela me hace salir a esta hora sabiendo como esta la delincuencia, el dolar, maduro, los billetes nuevos, la vaina.",KFayen_
182,2017-01-16 23:58:12+00:00,821144553038221312,"Volatilidad del Dólar y petróleo provocaron 'gasolinazo', afirma Meade https://t.co/JYujBMCArm",anotao_com
183,2017-01-16 23:58:06+00:00,821144529470455808,Dólar inicia semana al alza; cierra hasta en 22.22 pesos,AxeelCbrra
184,2017-01-16 23:57:58+00:00,821144496217980929,"@Reforma esto el dólar, creo que es un método capricho el gobierno mexicano, si buscamos el mercado asiático cambiaría el valor de la moneda",CabanasSanji
185,2017-01-16 23:57:52+00:00,821144468862681089,"@OsmanEruygun @ProfDemirtas OEruygun, mesele dolar değil.TL değer kaybediyor. Üretim az,tüketim çok.Hizmet sektörü ağırlıklı.20yıl gerideyiz",goekay
186,2017-01-16 23:57:44+00:00,821144436486930433,Abre el dólar en 21.76 en casas de cambio de la CDMX https://t.co/UbqeupO81C,e_consulta
187,2017-01-17 23:59:58+00:00,821507386062016512,Harga emas naik karena pelemahan ekuitas dan dolar AS https://t.co/j2OoOk7qv2,xbamgyu
188,2017-01-17 23:59:57+00:00,821507384438882309,"Kurs Dolar AS jatuh setelah pidato ""Brexit"" https://t.co/x1N0chuhvK",xbamgyu
189,2017-01-17 23:59:54+00:00,821507369918140418,Trump'dan dolar açıklaması: Çok güçlü bu da bizi öldürüyor https://t.co/3JScmX8rzb,SanalMeydan
190,2017-01-17 23:59:51+00:00,821507355292684289,"#Dólar cerró a la ⬆️en un 0,14%, con prom. de Gs a la C:5.730 y V:5.737 con operaciones por USd 40M #Paraguay https://t.co/fIR6pQq952",FedeCallizo
191,2017-01-17 23:59:23+00:00,821507241610190848,"No,el dólar debe raspar el qlo, me lo limpio normal con papel higiénico normal. Pero tú no debes ni conocerlo.",3Suarez15
192,2017-01-17 23:59:11+00:00,821507191534403584,Real? Essa porra podia ser até a dolar que nois comprava #CC1isReal  -n @camilacabello97,biasdds
193,2017-01-17 23:58:58+00:00,821507133514645504,"@kleberelbay @LassoGuillermo el dólar Ya no va a circular en ecuador, por q la Chorrea, dijo en público que no y que va el fuerte Bolívar",tiroletal9mm2
194,2017-01-17 23:57:27+00:00,821506755104362496,"#Finanzas Dólar termina jornada por abajo de los 22 pesos en bancos.
https://t.co/oNABCRv0rC",MeganoticiasTOR
195,2017-01-17 23:56:53+00:00,821506611034333185,Uno queriendo comprar todas las temporadas de The Office y el dolar a 22,notrosella
196,2017-01-17 23:56:47+00:00,821506586162135041,@laverdadsea pero...el dolar negro sigue subiendo..,janeth1971
197,2017-01-17 23:56:44+00:00,821506571712786434,Ni un dolar completo se necesita para hacerme feliz una semana entera💗💗 https://t.co/hNDLYtTevV,NathyCalderonp
198,2017-01-18 23:59:10+00:00,821869571527376896,"Quanto um bandido te falar ""Me Empresta um Dólar"", ele está te roubando!",ooigarcia
199,2017-01-18 23:58:35+00:00,821869424898637824,Sıkıldım ben insanlıktan. Ben dolar olmak istiyorum.,ufukcukuryurt
200,2017-01-18 23:58:11+00:00,821869327368458241,"¿Cómo una moneda de plata de dólar, puede valer US$ 10 millones? #cultura https://t.co/9vurAIC4lX",ProEditores
201,2017-01-18 23:58:10+00:00,821869323530760193,"Dólar llega hasta 22.33 pesos en bancos capitalinos

https://t.co/oRHsTmt9Ev",antenanoticias
202,2017-01-18 23:58:09+00:00,821869316668850177,"@El_Universal_Mx , El dolar a la alza, amanecio en mas $22.00 pesos por dolar, es evidente una devaluacion de nuestra moneda.",ayd_gf
203,2017-01-18 23:58:05+00:00,821869301972004864,"Minha irmã fica ""olha vó ele ta com muito dinheiro, é dólar"" e minha vó ""é filha, eu tô vendo, nossa a outra vai desconfiar",faellasch
204,2017-01-18 23:58:05+00:00,821869299396734976,¿Ha tocado fondo el dólar? - https://t.co/nhNUeArFsA,maura_annette
205,2017-01-18 23:57:58+00:00,821869270233554944,"Faltan 2 días y el peso lo sabe: es la moneda que más pierde en el mundo; el dólar, en otro récord https://t.co/IPN1tJFxJE",pacorodriguez
206,2017-01-18 23:57:54+00:00,821869254995652608,"Faltan 2 días y el peso lo sabe: es la moneda que más pierde en el mundo; el dólar, en otro récord https://t.co/OvYqzWvBh0",pacorodriguez
207,2017-01-18 23:57:18+00:00,821869105397501952,Mano se ser troxa e iludida desse dinheiro eu já tava ficando rica pq ia ta ganhando em dolar. pqp,gabibalardin
208,2017-01-18 23:57:16+00:00,821869095318474752,la_iguanatv: Así cambio el precio del dólar frente al bolivar tras apertura de casa de cambio … https://t.co/PKuK4xk02p,ravequi_602
209,2017-01-19 23:59:55+00:00,822232148757385217,https://t.co/0zxt4SF4lj Peso cae a un día de la llegada de Trump; dólar se vende en $22.36,CVNOTICIASOAX
210,2017-01-19 23:59:34+00:00,822232059913601026,@Chequevera06 dolar olmuş 4₺ yazık değil mi bunlara yaa bence bi 40.000₺ düz alsınlar.,MMusttafaa19
211,2017-01-19 23:59:27+00:00,822232030855516162,@norulxxs @rxnnyrey 1 dólar,weakergirlx
212,2017-01-19 23:59:10+00:00,822231962609942529,lo del Brexit  mas parece una guerra de valor entre el dolar y el euro - donde se busca debilitar el poder de su simbolismo mundial https://t.co/4eMOWaoSEL,JorgeRLagosHN
213,2017-01-19 23:58:56+00:00,822231901364776961,"Ganhando nada em Vegas com 1 dólar😉

#cassino #vegasbaby #lasvegasbaby #lasvegas #nevada #eua… https://t.co/FyRVHIsHvT",danielbaruclima
214,2017-01-19 23:58:46+00:00,822231860088631298,Precio del dólar mantuvo un comportamiento normal en víspera de posesión de Trump.Hoy 19 de enero/17 cerró a $2938.40.,henry_amorocho
215,2017-01-19 23:58:22+00:00,822231759181975552,@NoticiasVenezue Nicolás puro anuncios sin fondo d sustento economico DEROLA LEY DE ILÍCITOS CAMBIARIO DECRETA LIBRE MERCADO Y LIBERA DOLAR,guveca
216,2017-01-19 23:58:20+00:00,822231751573569538,"La venta de acciones de CLC le reportó a Piñera la suma de 18,500 millones de pesos con un dólar a 500 pesos en Enero del 2010. juzgue Ud.",jarriaga
217,2017-01-19 23:57:28+00:00,822231531636674561,"Trump se va a parar el cuello diciendo que logro la extradición del #chapo, y hasta el dólar anda subiendo.. https://t.co/3H0E86AXMj",MentisTech
218,2017-01-19 23:56:52+00:00,822231384274206720,"Casas de cambio utilizarán dólar implícito de Bs 736,25 - https://t.co/WDjWpTbE1N https://t.co/VdM5xqyMOt",Dossier33
219,2017-01-19 23:56:43+00:00,822231343098630145,"@eluniversal LAVADO DE DINERO, DOLAR PROMEDIO 3MIL Y UN TRABJADOR GANA  1 DOLAR DIARIO ECONOMÍA REAL AL USD PARALELO",orisabella
220,2017-01-20 23:59:40+00:00,822594473037332480,"@dlacalle una catedra a nuestras autoridades por favor! De continuar con este modelo, capaz nos arrebatan l dolar. https://t.co/vMZXitJKJt",pereirasebas
221,2017-01-20 23:59:38+00:00,822594465223286788,"você é um dólar, porque real não pode ser — kkkkkkquemerda https://t.co/f3c02Oxm4V",viviszxx
222,2017-01-20 23:59:34+00:00,822594449507315716,Peso toma respiro tras investidura de Trump; se oferta en $21.90 por dólar https://t.co/NrRyWDJtEL,alvaro_delgado
223,2017-01-20 23:58:58+00:00,822594297174364162,"Cierra dólar en $21.90 tras toma de posesión de Trump
https://t.co/vexAqpkpaV #NoticiasELDICTAMEN https://t.co/uJsboDMict",ElDictamen
224,2017-01-20 23:58:55+00:00,822594285686128641,"""@portalne10: Recua mais!! Sem surpresas c Trump dólar à vista recua ao nível de R$ 3,17 » https://t.co/NGKD1xp7g7 https://t.co/vpFHVaT9jV""",folinho
225,2017-01-20 23:58:54+00:00,822594281433079812,"La toma de poseción de hoy de Donald Trump se reflejo en #Forex con una gran alta en el Euro/Dolar.

#Forex... https://t.co/UENgjxefSE",CrypTraSelty
226,2017-01-20 23:58:21+00:00,822594145328005120,@flzhayall dolar yüksek bu aralar ona göre degişir kanki,muhammed3034
227,2017-01-20 23:58:03+00:00,822594067901116416,Nuevo dólar paralelo de frontera arranca en Bs 734 https://t.co/5h5MM5aWoP,MSFRFUENTES
228,2017-01-20 23:58:00+00:00,822594055007797248,Nuevo dólar paralelo de frontera arranca en Bs 734 https://t.co/EoODvmo6KI,MSFRFUENTES
229,2017-01-20 23:57:54+00:00,822594031641382912,"@qtf El dolar a 23 es complicado, pero los Mexicanos somos mucho mejores que un puñado de gringos intolerantes, arrogantes y descerebrados",zharls05
230,2017-01-20 23:57:43+00:00,822593982798635009,Dólar cierra semana hasta en 22.06 a la venta https://t.co/2ApLZlncvr https://t.co/kP8q1kXT8v,eddyomega
231,2017-01-21 23:59:00+00:00,822956695722885120,Queria ser rico de dolar,juca_mj
232,2017-01-21 23:58:20+00:00,822956526256160768,"@DolarToday @regiondulce Y eliminar a Dolar Today,como quiere el gobierno;sera como eliminar el termometro para que aparesca mas la fiebre.",LuisGomezGMEZ1
233,2017-01-21 23:58:18+00:00,822956520480665605,Así?Ma..Coñ....Contras ese dólar volvio a subir @Yucasanzeros @AlejandroSanz así como a Madrid 😗😉😋,TchapissFuentes
234,2017-01-21 23:58:17+00:00,822956516017848325,@AmigoDoDog paulo se eu depositar 1 dolar no drakemoon posso tirar skin ja?,drakofps
235,2017-01-21 23:57:24+00:00,822956292872531970,Td noite antes de dormir eu rezo pro dólar cair,Scrash__
236,2017-01-21 23:57:03+00:00,822956206092382209,"Altın, dolar ve euro çılgınlar gibi yükseldi. Acilen evlenmeliyim.",Cerenkzlay2
237,2017-01-21 23:56:57+00:00,822956179076878336,Toma nota @juantrollero casa de cambios @MoviCambios 4833 bsf por dolar en Cucuta asi o mas claro .? https://t.co/OHsYjq6XK9,PromedioDivisas
238,2017-01-21 23:54:49+00:00,822955640620466176,@pamikosch só pq o dólar tá caro kkk,_MichaelFreitas
239,2017-01-21 23:54:28+00:00,822955552032505857,"Trump pone contra las cuerdas al peso, dolar llega a 23 pesos https://t.co/FiyX0kwXO3  #YaEsFinDeSemanaPara #elinsurgente",Drucifoc184Ros
240,2017-01-21 23:54:16+00:00,822955504280473600,"Seni görünce gözlerim dolar, kulaklarım Euro 😲😇☺
#gececitayfesprileşiyor",BedranDeBruyne
241,2017-01-21 23:52:18+00:00,822955008064778241,"#elinsurgente Trump pone contra las cuerdas al peso, dolar llega a 23 pesos https://t.co/qMC8kRZp7a  #WomensMarch",henrietakaram1
242,2017-01-22 23:59:47+00:00,823319279873339393,@JosukeM Esa carne toma a 30 el dólar,PrietoSmashero
243,2017-01-22 23:59:31+00:00,823319212450021376,"@vicosim94 es que ese es el tema, volví hoy ☹️ (un dólar neozelandés son 10 pe argentinos aprox)",Iamthepowerfree
244,2017-01-22 23:57:56+00:00,823318813009707009,Me gustó un video de @YouTube de @luisitocomunica https://t.co/warYYh7oTE TIENDA DE DOLAR vs TIENDA NORMAL | ¿cuál conviene más?,DHTECHGG
245,2017-01-22 23:57:52+00:00,823318795523682304,"@GuruKan işini düzgün yapan insanla bu tip insan bir tutulursa etraf bu tip insanla dolar, Marifet iltifata tâbidir, İltifatsız mal zâyidir.",sporkeyfin
246,2017-01-22 23:57:22+00:00,823318671812608000,"Em 2010, qdo Detlev, acho, começou a falar da moeda, cada bitcoin valia 0.08 (8 centavos) dólar",thisnotatest
247,2017-01-22 23:56:29+00:00,823318448814034950,"@Muhendis_MKA @onlynewday 2002den 2013 geziye kadar dolar hiç artmadı neden?konuya burdan girersen gerçeğe ulaşırsın,terörden korkma cesurol",CLEVERXYX
248,2017-01-22 23:56:24+00:00,823318426512986112,@realDonaldTrump  Oye  vajale al dólar,1977E2mc
249,2017-01-22 23:55:59+00:00,823318323135991808,"https://t.co/WBn6GDy5ah Dolar endeksi C çikişi için 102,50-103,00 lara kadar çikacak bence. YTD.",kulmer1
250,2017-01-22 23:55:48+00:00,823318277334114304,@privatemimister hadi ya dolar mı almıstın kanki,bbozo31
251,2017-01-22 23:55:44+00:00,823318261240631296,Me ha gustado un vídeo de @YouTube de @luisitocomunica (https://t.co/jgneZ81XSx - TIENDA DE DOLAR vs TIENDA NORMAL | ¿cuál conviene,ivanDreamBwooy
252,2017-01-22 23:55:04+00:00,823318091425783811,"""@tatosaavedra: Chao dolar today, bienvenido italcambio!!! (Y se vendran los miles de captures de la pagina con cada cita)""",juancit999
253,2017-01-23 23:59:58+00:00,823681715533123585,"#Cotizaciones: Dólar: 15,75/16,15 - Euro: 17,00/17,90 – Real: 5,60/5,90.",telefemdp
254,2017-01-23 23:59:58+00:00,823681711791710209,@CarlosLoret Que bueno ya va a bajar el dólar,sinaloense57
255,2017-01-23 23:59:57+00:00,823681707542978562,"Tasa Simadi cerró este lunes en Bs 684,86 por dólar https://t.co/dEEt3J6Wo5 #simadi https://t.co/skEt9vF3Dp",notinsular
256,2017-01-23 23:59:30+00:00,823681597593550849,"El dólar libre se vendió en un precio máximo de 21.86 pesos, 18 centavos menos respecto al cierre del viernes 💵 💵 https://t.co/yZVwyTlwk1 https://t.co/JMAMMEpPzk",Megalopolis_MX
257,2017-01-23 23:59:20+00:00,823681556074135554,Görevinin son saatlerinde Filistin'e 221 milyon dolar yardım iddiası https://t.co/qSWtBpg1fq https://t.co/pjG2D2PQj7,yeniasya
258,2017-01-23 23:59:19+00:00,823681549925314561,Metalde 'rehin sertifikası' 25 milyar dolar finansman sağlar - https://t.co/LBgySjPqRY https://t.co/cgt23fknD0,finansgundemcom
259,2017-01-23 23:59:08+00:00,823681502193954816,Baja dólar menudeo a $21.65 https://t.co/5bFgnmPF7B,elaqueltipo
260,2017-01-23 23:59:00+00:00,823681472645177344,Caída de 70% en las ventas dificulta reponer inventarios a dólar paralelo. Comentarios de @HenkelGarcia - https://t.co/5xuX5tljWG,Econometrica
261,2017-01-23 23:58:37+00:00,823681373781098496,"Saham AS, Dolar Turun Terkait Target Perdagangan Trump;readmore:https://t.co/axNudDC2O1 https://t.co/J4kQLQGEZT",ptequityworld
262,2017-01-23 23:58:34+00:00,823681362213236736,"Saham AS, Dolar Turun Terkait Target Perdagangan Trump;readmore:https://t.co/VbVQ8AVppO https://t.co/Jpm1DKWtl9",ptbestprofit
263,2017-01-23 23:58:06+00:00,823681245175377920,"Contra el dólar, contra la cuesta de enero, contra Trump: acompáñanos este 11 de febrero en @marabuntacafe a leer poesía. https://t.co/EIKy4HPynl",edantilope
264,2017-01-24 23:59:35+00:00,824044003540733953,#trading #forex #binaryoptions Cotizaciones de las monedas latinoamericanas frente al dólar ... - https://t.co/xDGMahWfdd,ForexTradeClub
265,2017-01-24 23:59:30+00:00,824043984586731520,Me ha gustado un vídeo de @YouTube de @luisitocomunica (https://t.co/VmtrtoFxn1 - TIENDA DE DOLAR vs TIENDA NORMAL | ¿cuál conviene,thvhopes
266,2017-01-24 23:59:17+00:00,824043927854600192,Necesito que baje el dolar,juli_antivero
267,2017-01-24 23:59:14+00:00,824043919235305472,Alsea saldrá de compras al extranjero para hacer frente al súper dólar https://t.co/PsSYKdOMS8,RomTI0
268,2017-01-24 23:58:30+00:00,824043731162636292,Dolar kısa zamanda 4 TL olur mu - https://t.co/wjKgPrkqUZ https://t.co/kNyO2Hd4b4,borsagundem
269,2017-01-24 23:58:21+00:00,824043695397859328,"Há uma tempestade perfeita chegando para o dólar, que pode cair ainda mais, diz estrategista https://t.co/S016w0eJpj",danielbillalta
270,2017-01-24 23:58:12+00:00,824043656873185280,"#Entérate tipo de cambio del #dólar 💵 
Hora: 3:57 pm #Texcoco #Edomex #CDMX #Huejotzingo #Puebla #Atenco #Acolman #Chapingo #Chicincuac https://t.co/cVprVPPAZ0",Diario_Supremo
271,2017-01-24 23:57:46+00:00,824043550035865600,Dolar kısa zamanda 4 TL olur mu - https://t.co/T2ZDdWjKXy https://t.co/JrrzIYN9hh,finansgundemcom
